AvailabilityZone,InstanceType,SpotPrice,Timestamp,Compute Units (ECU),Physical Processor,Clock Speed(GHz),intr rate,CostEfficiency
us-east-1b,r5d.xlarge,0.1617,2024-02-18 07:17:18+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,117.50154607297463
us-west-1b,r5d.xlarge,0.1629,2024-02-18 11:16:25+00:00,19,Intel Xeon Platinum 8175,2.5GHz,2,116.63597298956415
us-east-1b,z1d.xlarge,0.1979,2024-02-18 11:47:06+00:00,23,Intel Xeon Platinum 8151,4.0GHz,4,116.22031328954017
eu-west-1b,r5d.xlarge,0.164,2024-02-18 07:01:19+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,115.85365853658536
eu-west-1c,m5d.xlarge,0.1383,2024-02-18 08:47:36+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,115.69052783803326
us-east-1a,r5d.xlarge,0.1647,2024-02-18 07:17:18+00:00,19,Intel Xeon Platinum 8175,2.5GHz,0,115.3612629022465
eu-west-1b,m5d.xlarge,0.1422,2024-02-18 11:16:45+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,112.51758087201125
sa-east-1b,c5.xlarge,0.1794,2024-02-18 05:31:39+00:00,20,Intel Xeon Platinum 8124M,,2,111.48272017837235
eu-west-1a,c3.xlarge,0.1269,2024-02-18 09:46:34+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,110.[phone]
eu-west-2c,r5d.xlarge,0.1746,2024-02-18 08:46:33+00:00,19,Intel Xeon Platinum 8175,2.5GHz,4,108.82016036655212
sa-east-1c,m5d.xlarge,0.1494,2024-02-18 05:46:29+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,107.095046854083
sa-east-1c,c5.xlarge,0.1868,2024-02-18 10:16:37+00:00,20,Intel Xeon Platinum 8124M,,2,107.06638115631692
us-east-1a,c3.xlarge,0.1311,2024-02-18 11:32:20+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,106.78871090770404
sa-east-1a,m5d.xlarge,0.1503,2024-02-18 10:46:30+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,106.45375914836994
eu-west-2a,r5d.xlarge,0.1815,2024-02-18 07:46:25+00:00,19,Intel Xeon Platinum 8175,2.5GHz,4,104.68319559228651
us-east-1c,c3.xlarge,0.1339,2024-02-18 09:47:53+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,104.55563853622107
us-west-1b,c3.xlarge,0.1506,2024-02-18 08:02:03+00:00,14,Intel Xeon E5-2680 v2 (Ivy Bridge),,0,92.96148738379813
sa-east-1b,m5d.xlarge,0.1838,2024-02-18 10:01:28+00:00,16,Intel Xeon Platinum 8175,2.5GHz,1,87.05114254624593
eu-west-2b,r5d.xlarge,0.2195,2024-02-18 11:31:35+00:00,19,Intel Xeon Platinum 8175,2.5GHz,4,86.56036446469248
ap-south-1c,m5a.xlarge,0.0502,2024-02-18 12:16:30+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-2d,t3.xlarge,0.0527,2024-02-18 08:01:48+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-north-1c,t3.xlarge,0.0534,2024-02-18 01:01:17+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-north-1a,t3.xlarge,0.0559,2024-02-18 03:31:20+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2c,t2.xlarge,0.0564,2024-02-17 21:02:01+00:00,0,Intel Xeon Family,,0,0.0
eu-north-1b,t3.xlarge,0.0567,2024-02-18 07:46:22+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2b,t2.xlarge,0.057,2024-02-18 03:32:32+00:00,0,Intel Xeon Family,,0,0.0
ap-south-1a,m5a.xlarge,0.0572,2024-02-18 05:31:41+00:00,0,AMD EPYC 7571,,0,0.0
ap-south-1b,m5a.xlarge,0.0577,2024-02-18 05:01:37+00:00,0,AMD EPYC 7571,,0,0.0
us-east-2a,t2.xlarge,0.0581,2024-02-18 01:16:40+00:00,0,Intel Xeon Family,,0,0.0
us-east-2a,t3.xlarge,0.0581,2024-02-18 05:02:13+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2b,t3.xlarge,0.0588,2024-02-18 01:16:33+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-2a,t3.xlarge,0.0637,2024-02-18 05:01:57+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-northeast-1c,t3.xlarge,0.066,2024-02-18 04:46:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-northeast-1a,t3.xlarge,0.066,2024-02-18 10:16:44+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ca-central-1d,t3.xlarge,0.0665,2024-02-17 13:31:31+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1c,r5a.xlarge,0.0666,2024-02-18 11:16:36+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-2a,t3.xlarge,0.0669,2024-02-18 08:31:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-northeast-2b,t3.xlarge,0.067,2024-02-18 05:33:11+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2c,t3.xlarge,0.0677,2024-02-18 06:02:11+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-2c,t3.xlarge,0.0681,2024-02-18 04:46:30+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-3c,t3.xlarge,0.0685,2024-02-18 12:16:27+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-2d,t3.xlarge,0.0689,2024-02-18 06:02:10+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-2a,t2.xlarge,0.0693,2024-02-18 01:17:17+00:00,0,Intel Xeon Family,,0,0.0
us-west-2b,t3.xlarge,0.0694,2024-02-18 09:47:12+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-2b,t3.xlarge,0.0702,2024-02-18 09:16:42+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1b,r5a.xlarge,0.0703,2024-02-18 05:46:30+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-3a,t3.xlarge,0.0709,2024-02-18 08:46:41+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-1b,t3.xlarge,0.071,2024-02-17 20:31:26+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-1a,t3.xlarge,0.0712,2024-02-18 04:46:28+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-1e,t2.xlarge,0.0718,2024-02-18 01:02:14+00:00,0,Intel Xeon Family,,0,0.0
ap-northeast-1d,t3.xlarge,0.0718,2024-02-18 08:16:22+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-2c,t3.xlarge,0.0722,2024-02-18 09:32:19+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-west-2b,t2.xlarge,0.0725,2024-02-18 06:47:15+00:00,0,Intel Xeon Family,,0,0.0
us-east-1f,t3.xlarge,0.0733,2024-02-18 07:17:27+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1a,r5a.xlarge,0.0733,2024-02-18 10:01:48+00:00,0,AMD EPYC 7571,,0,0.0
us-west-2c,t2.xlarge,0.0736,2024-02-18 12:02:31+00:00,0,Intel Xeon Family,,0,0.0
ca-central-1b,t3.xlarge,0.0741,2024-02-18 11:31:21+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
sa-east-1a,t2.xlarge,0.0744,2024-02-18 05:16:22+00:00,0,Intel Xeon Family,,0,0.0
ap-northeast-2c,t3.xlarge,0.0745,2024-02-18 10:46:55+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-central-1a,t3.xlarge,0.0754,2024-02-18 07:16:18+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-central-1c,t2.xlarge,0.0755,2024-02-18 06:01:45+00:00,0,Intel Xeon Family,,0,0.0
us-east-1c,t2.xlarge,0.0758,2024-02-18 10:17:59+00:00,0,Intel Xeon Family,,0,0.0
eu-central-1a,t2.xlarge,0.0759,2024-02-18 11:46:17+00:00,0,Intel Xeon Family,,0,0.0
us-east-1c,t3.xlarge,0.0767,2024-02-18 09:02:26+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-1c,t2.xlarge,0.0771,2024-02-18 07:16:21+00:00,0,Intel Xeon Family,,0,0.0
us-east-1b,t3.xlarge,0.0778,2024-02-18 11:02:29+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1c,t3.xlarge,0.0785,2024-02-18 05:16:23+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-southeast-2c,t2.xlarge,0.0786,2024-02-18 11:01:00+00:00,0,Intel Xeon Family,,0,0.0
ap-southeast-2a,t3.xlarge,0.0789,2024-02-18 06:31:33+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-1c,t3.xlarge,0.0795,2024-02-18 00:31:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-southeast-2a,t2.xlarge,0.08,2024-02-18 06:00:44+00:00,0,Intel Xeon Family,,0,0.0
us-east-1a,t2.xlarge,0.0801,2024-02-18 03:47:45+00:00,0,Intel Xeon Family,,0,0.0
eu-west-3c,r5a.xlarge,0.0804,2024-02-18 09:32:14+00:00,0,AMD EPYC 7571,,0,0.0
us-east-2c,r5a.xlarge,0.0808,2024-02-18 02:31:38+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1b,t2.xlarge,0.0812,2024-02-18 07:47:38+00:00,0,Intel Xeon Family,,0,0.0
ap-southeast-2b,t2.xlarge,0.0812,2024-02-18 09:01:21+00:00,0,Intel Xeon Family,,0,0.0
ap-northeast-2a,t3.xlarge,0.0815,2024-02-18 03:02:09+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-1f,t2.xlarge,0.0815,2024-02-18 03:02:31+00:00,0,Intel Xeon Family,,0,0.0
eu-west-1a,t3.xlarge,0.0823,2024-02-18 08:01:25+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ca-central-1a,t3.xlarge,0.0827,2024-02-18 04:01:21+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-1d,t3.xlarge,0.0828,2024-02-18 10:02:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-1b,t2.xlarge,0.0829,2024-02-17 18:17:48+00:00,0,Intel Xeon Family,,0,0.0
us-east-1d,t2.xlarge,0.0829,2024-02-18 07:32:10+00:00,0,Intel Xeon Family,,0,0.0
eu-central-1b,t3.xlarge,0.0829,2024-02-18 09:01:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-1a,t3.xlarge,0.0833,2024-02-18 05:46:58+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1b,t3.xlarge,0.0833,2024-02-18 08:01:26+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-central-1c,t3.xlarge,0.0836,2024-02-18 12:16:21+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2a,r5a.xlarge,0.0837,2024-02-18 09:16:28+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1b,t3.xlarge,0.0837,2024-02-18 11:31:32+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-3a,m5a.xlarge,0.0838,2024-02-18 06:16:33+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1b,t2.xlarge,0.0841,2024-02-18 05:46:35+00:00,0,Intel Xeon Family,,0,0.0
eu-west-3b,t3.xlarge,0.0842,2024-02-18 02:16:13+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-southeast-1b,t3.xlarge,0.0843,2024-02-18 10:46:19+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-south-1a,t3.xlarge,0.0847,2024-02-18 07:01:31+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ca-central-1a,r5a.xlarge,0.0862,2024-02-18 11:01:37+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-3b,r5a.xlarge,0.0874,2024-02-18 07:31:38+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-3c,m5a.xlarge,0.0881,2024-02-17 14:01:39+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1a,t2.xlarge,0.0886,2024-02-18 12:01:33+00:00,0,Intel Xeon Family,,0,0.0
sa-east-1c,t2.xlarge,0.0896,2024-02-18 09:01:42+00:00,0,Intel Xeon Family,,0,0.0
ap-southeast-1a,t3.xlarge,0.0897,2024-02-18 08:31:12+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-southeast-1c,t3.xlarge,0.09,2024-02-18 10:46:19+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-northeast-1a,m5a.xlarge,0.09,2024-02-18 11:01:32+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-3b,m5a.xlarge,0.0904,2024-02-18 11:01:32+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-3a,r5a.xlarge,0.0913,2024-02-18 06:01:33+00:00,0,AMD EPYC 7571,,0,0.0
ap-southeast-2c,t3.xlarge,0.0935,2024-02-18 12:00:43+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ca-central-1b,r5a.xlarge,0.0936,2024-02-18 10:46:37+00:00,0,AMD EPYC 7571,,0,0.0
ap-southeast-2b,t3.xlarge,0.0946,2024-02-18 10:01:31+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
us-east-2b,r5a.xlarge,0.0953,2024-02-18 08:31:33+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-2c,r5a.xlarge,0.097,2024-02-18 09:47:16+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-2a,r5a.xlarge,0.0994,2024-02-18 11:16:38+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1c,m5a.xlarge,0.0999,2024-02-18 09:46:41+00:00,0,AMD EPYC 7571,,0,0.0
us-west-1a,m5a.xlarge,0.1,2024-02-18 05:31:22+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-1a,r5a.xlarge,0.1003,2024-02-18 06:01:28+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1a,m5a.xlarge,0.1019,2024-02-18 10:31:28+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-1d,r5a.xlarge,0.1042,2024-02-18 08:46:17+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-1d,m5a.xlarge,0.1066,2024-02-18 06:01:35+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-1c,m5a.xlarge,0.1066,2024-02-18 07:01:22+00:00,0,AMD EPYC 7571,,0,0.0
sa-east-1a,t3.xlarge,0.1066,2024-02-18 11:01:38+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
eu-west-2b,r5a.xlarge,0.1071,2024-02-18 12:02:37+00:00,0,AMD EPYC 7571,,0,0.0
us-west-1b,m5a.xlarge,0.1083,2024-02-18 08:01:23+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1b,m5a.xlarge,0.1099,2024-02-18 10:01:11+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-2a,r5a.xlarge,0.1107,2024-02-18 11:02:20+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-1c,r5a.xlarge,0.1164,2024-02-18 09:31:41+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-2c,r5a.xlarge,0.1167,2024-02-18 12:17:04+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1a,r5a.xlarge,0.1173,2024-02-18 03:31:31+00:00,0,AMD EPYC 7571,,0,0.0
ap-southeast-2b,r5a.xlarge,0.1182,2024-02-18 10:16:43+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1b,r5a.xlarge,0.121,2024-02-18 07:31:53+00:00,0,AMD EPYC 7571,,0,0.0
sa-east-1c,t3.xlarge,0.1221,2024-02-18 08:31:27+00:00,0,Intel Skylake E5 2686 v5,,0,0.0
ap-southeast-2a,r5a.xlarge,0.1226,2024-02-18 06:01:16+00:00,0,AMD EPYC 7571,,0,0.0
ap-southeast-2c,r5a.xlarge,0.1291,2024-02-18 12:16:43+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1a,r5a.xlarge,0.1329,2024-02-18 08:17:34+00:00,0,AMD EPYC 7571,,0,0.0
eu-west-1c,r5a.xlarge,0.1359,2024-02-18 02:31:27+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1b,r5a.xlarge,0.1374,2024-02-18 09:32:37+00:00,0,AMD EPYC 7571,,0,0.0
eu-central-1c,r5a.xlarge,0.1439,2024-02-18 07:16:48+00:00,0,AMD EPYC 7571,,0,0.0
ap-northeast-3a,t3.xlarge,0.0301,2024-02-18 00:00:39+00:00,0,Intel Skylake E5 2686 v5,,1,0.0
ap-northeast-1c,t2.xlarge,0.0366,2024-02-18 05:01:52+00:00,0,Intel Xeon Family,,1,0.0
ap-northeast-1a,t2.xlarge,0.0423,2024-02-18 07:01:18+00:00,0,Intel Xeon Family,,1,0.0
ap-northeast-3c,t3.xlarge,0.0434,2024-02-18 06:16:51+00:00,0,Intel Skylake E5 2686 v5,,1,0.0
ap-northeast-1d,t2.xlarge,0.0448,2024-02-18 04:01:33+00:00,0,Intel Xeon Family,,1,0.0
us-west-1a,t2.xlarge,0.0467,2024-02-17 19:46:28+00:00,0,Intel Xeon Family,,1,0.0
ap-northeast-2c,t2.xlarge,0.0571,2024-02-18 05:16:35+00:00,0,Intel Xeon Family,,1,0.0
ap-northeast-3b,t3.xlarge,0.0584,2024-02-18 09:16:22+00:00,0,Intel Skylake E5 2686 v5,,1,0.0
eu-west-2a,t2.xlarge,0.0647,2024-02-18 06:46:38+00:00,0,Intel Xeon Family,,1,0.0
ca-central-1b,t2.xlarge,0.0653,2024-02-18 02:46:31+00:00,0,Intel Xeon Family,,1,0.0
us-west-1b,t2.xlarge,0.0658,2024-02-18 06:31:29+00:00,0,Intel Xeon Family,,1,0.0
eu-west-2b,t2.xlarge,0.0677,2024-02-18 05:01:28+00:00,0,Intel Xeon Family,,1,0.0
eu-west-3a,t2.xlarge,0.0686,2024-02-18 03:32:04+00:00,0,Intel Xeon Family,,1,0.0
ca-central-1a,t2.xlarge,0.0692,2024-02-18 06:16:26+00:00,0,Intel Xeon Family,,1,0.0
ap-northeast-2a,t2.xlarge,0.0696,2024-02-18 09:17:06+00:00,0,Intel Xeon Family,,1,0.0
eu-west-3c,t2.xlarge,0.0698,2024-02-18 07:31:26+00:00,0,Intel Xeon Family,,1,0.0
eu-west-2c,t2.xlarge,0.0703,2024-02-18 10:17:21+00:00,0,Intel Xeon Family,,1,0.0
ap-south-1a,t2.xlarge,0.0706,2024-02-18 00:46:27+00:00,0,Intel Xeon Family,,1,0.0
us-east-2a,m5a.xlarge,0.0712,2024-02-18 11:17:36+00:00,0,AMD EPYC 7571,,1,0.0
ap-south-1b,t2.xlarge,0.0721,2024-02-18 02:16:29+00:00,0,Intel Xeon Family,,1,0.0
us-west-2d,r5a.xlarge,0.073,2024-02-18 07:17:33+00:00,0,AMD EPYC 7571,,1,0.0
eu-west-3b,t2.xlarge,0.0764,2024-02-18 03:47:37+00:00,0,Intel Xeon Family,,1,0.0
us-east-2b,m5a.xlarge,0.0799,2024-02-18 04:46:29+00:00,0,AMD EPYC 7571,,1,0.0
us-east-2c,m5a.xlarge,0.0821,2024-02-18 05:16:29+00:00,0,AMD EPYC 7571,,1,0.0
eu-west-2c,m5a.xlarge,0.0833,2024-02-18 11:32:21+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-2c,m5a.xlarge,0.0859,2024-02-18 08:46:35+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-2a,m5a.xlarge,0.0897,2024-02-18 01:46:10+00:00,0,AMD EPYC 7571,,1,0.0
us-west-2b,r5a.xlarge,0.0901,2024-02-18 10:17:13+00:00,0,AMD EPYC 7571,,1,0.0
eu-west-2b,m5a.xlarge,0.0946,2024-02-18 10:46:36+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-2b,m5a.xlarge,0.0953,2024-02-18 08:16:18+00:00,0,AMD EPYC 7571,,1,0.0
us-west-2a,r5a.xlarge,0.0956,2024-02-18 07:01:33+00:00,0,AMD EPYC 7571,,1,0.0
eu-west-2a,m5a.xlarge,0.0973,2024-02-18 09:46:30+00:00,0,AMD EPYC 7571,,1,0.0
us-west-2c,r5a.xlarge,0.1062,2024-02-18 10:17:13+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-1b,r5a.xlarge,0.1181,2024-02-18 11:16:39+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-1a,r5a.xlarge,0.1317,2024-02-18 10:51:42+00:00,0,AMD EPYC 7571,,1,0.0
ap-southeast-1c,r5a.xlarge,0.1361,2024-02-18 10:51:42+00:00,0,AMD EPYC 7571,,1,0.0
sa-east-1b,m5a.xlarge,0.1451,2024-02-18 07:31:35+00:00,0,AMD EPYC 7571,,1,0.0
sa-east-1a,m5a.xlarge,0.1486,2024-02-18 07:31:35+00:00,0,AMD EPYC 7571,,1,0.0
sa-east-1c,m5a.xlarge,0.1489,2024-02-18 11:01:23+00:00,0,AMD EPYC 7571,,1,0.0
ap-northeast-3a,t2.xlarge,0.0316,2024-02-17 23:46:09+00:00,0,Intel Xeon Family,,2,0.0
us-west-2d,m5a.xlarge,0.0689,2024-02-18 11:17:24+00:00,0,AMD EPYC 7571,,2,0.0
us-west-2c,m5a.xlarge,0.0799,2024-02-17 15:47:22+00:00,0,AMD EPYC 7571,,2,0.0
us-west-2b,m5a.xlarge,0.0834,2024-02-18 06:31:48+00:00,0,AMD EPYC 7571,,2,0.0
us-west-2a,m5a.xlarge,0.0835,2024-02-18 02:01:43+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1a,m5a.xlarge,0.087,2024-02-17 19:32:00+00:00,0,AMD EPYC 7571,,2,0.0
eu-west-1b,m5a.xlarge,0.0877,2024-02-18 11:02:09+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1f,m5a.xlarge,0.0885,2024-02-18 07:48:35+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1d,m5a.xlarge,0.0889,2024-02-18 05:47:34+00:00,0,AMD EPYC 7571,,2,0.0
eu-west-1c,m5a.xlarge,0.0891,2024-02-18 00:46:48+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1c,m5a.xlarge,0.0897,2024-02-18 04:17:03+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1b,m5a.xlarge,0.0918,2024-02-18 09:46:59+00:00,0,AMD EPYC 7571,,2,0.0
eu-west-1a,m5a.xlarge,0.0943,2024-02-18 09:32:01+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1f,r5a.xlarge,0.1048,2024-02-18 10:32:53+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1c,r5a.xlarge,0.1071,2024-02-18 04:02:44+00:00,0,AMD EPYC 7571,,2,0.0
sa-east-1c,r5a.xlarge,0.1103,2024-02-18 10:16:38+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1a,r5a.xlarge,0.1104,2024-02-18 03:48:02+00:00,0,AMD EPYC 7571,,2,0.0
sa-east-1a,r5a.xlarge,0.1169,2024-02-18 09:16:06+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1d,r5a.xlarge,0.1192,2024-02-18 11:02:33+00:00,0,AMD EPYC 7571,,2,0.0
us-east-1b,r5a.xlarge,0.1224,2024-02-18 05:17:30+00:00,0,AMD EPYC 7571,,2,0.0
ap-northeast-2c,m5a.xlarge,0.0812,2024-02-18 08:31:44+00:00,0,AMD EPYC 7571,,3,0.0
ap-southeast-1c,t2.xlarge,0.0815,2024-02-18 07:32:07+00:00,0,Intel Xeon Family,,3,0.0
ap-southeast-1b,t2.xlarge,0.0833,2024-02-18 06:46:38+00:00,0,Intel Xeon Family,,3,0.0
ap-southeast-1a,t2.xlarge,0.0881,2024-02-18 07:32:07+00:00,0,Intel Xeon Family,,3,0.0
ap-northeast-2a,m5a.xlarge,0.0927,2024-02-18 07:31:44+00:00,0,AMD EPYC 7571,,3,0.0
ca-central-1a,m5a.xlarge,0.0941,2024-02-18 10:46:23+00:00,0,AMD EPYC 7571,,3,0.0
ca-central-1b,m5a.xlarge,0.1016,2024-02-18 10:31:25+00:00,0,AMD EPYC 7571,,3,0.0
ap-southeast-1b,m5a.xlarge,0.1128,2024-02-18 07:46:18+00:00,0,AMD EPYC 7571,,3,0.0
ca-central-1d,m5a.xlarge,0.1141,2024-02-18 09:46:43+00:00,0,AMD EPYC 7571,,3,0.0
ap-southeast-1a,m5a.xlarge,0.123,2024-02-18 08:31:38+00:00,0,AMD EPYC 7571,,3,0.0
ap-southeast-1c,m5a.xlarge,0.1267,2024-02-18 12:16:25+00:00,0,AMD EPYC 7571,,3,0.0
us-west-1b,r5a.xlarge,0.0998,2024-02-18 07:31:15+00:00,0,AMD EPYC 7571,,4,0.0
us-west-1a,r5a.xlarge,0.1034,2024-02-18 06:16:41+00:00,0,AMD EPYC 7571,,4,0.0
